                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Dec  1 19:12:49 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   01DB 00                 3331 	.db #0x00	; 0
   01DC 00                 3332 	.db #0x00	; 0
   01DD 00                 3333 	.db #0x00	; 0
   01DE 00                 3334 	.db #0x00	; 0
   01DF 00                 3335 	.db #0x00	; 0
   01E0 00                 3336 	.db #0x00	; 0
   01E1 00                 3337 	.db #0x00	; 0
   01E2 00                 3338 	.db #0x00	; 0
   01E3 00                 3339 	.db #0x00	; 0
   01E4 00                 3340 	.db #0x00	; 0
   01E5 00                 3341 	.db #0x00	; 0
   01E6 00                 3342 	.db #0x00	; 0
   01E7 00                 3343 	.db #0x00	; 0
   01E8 00                 3344 	.db #0x00	; 0
   01E9 00                 3345 	.db #0x00	; 0
   01EA 00                 3346 	.db #0x00	; 0
   01EB 00                 3347 	.db #0x00	; 0
   01EC 00                 3348 	.db #0x00	; 0
   01ED 00                 3349 	.db #0x00	; 0
   01EE 00                 3350 	.db #0x00	; 0
   01EF 00                 3351 	.db #0x00	; 0
   01F0 00                 3352 	.db #0x00	; 0
   01F1 00                 3353 	.db #0x00	; 0
   01F2 00                 3354 	.db #0x00	; 0
   01F3 00                 3355 	.db #0x00	; 0
   01F4 00                 3356 	.db #0x00	; 0
   01F5 00                 3357 	.db #0x00	; 0
   01F6 00                 3358 	.db #0x00	; 0
   01F7 00                 3359 	.db #0x00	; 0
   01F8 00                 3360 	.db #0x00	; 0
   01F9 00                 3361 	.db #0x00	; 0
   01FA 00                 3362 	.db #0x00	; 0
   01FB 00                 3363 	.db #0x00	; 0
   01FC 00                 3364 	.db #0x00	; 0
   01FD 00                 3365 	.db #0x00	; 0
   01FE 00                 3366 	.db #0x00	; 0
   01FF 00                 3367 	.db #0x00	; 0
   0200 00                 3368 	.db #0x00	; 0
   0201 00                 3369 	.db #0x00	; 0
   0202 00                 3370 	.db #0x00	; 0
   0203 00                 3371 	.db #0x00	; 0
   0204 00                 3372 	.db #0x00	; 0
   0205 00                 3373 	.db #0x00	; 0
   0206 00                 3374 	.db #0x00	; 0
   0207 00                 3375 	.db #0x00	; 0
   0208 00                 3376 	.db #0x00	; 0
   0209 00                 3377 	.db #0x00	; 0
   020A 00                 3378 	.db #0x00	; 0
   020B 00                 3379 	.db #0x00	; 0
   020C 00                 3380 	.db #0x00	; 0
   020D 00                 3381 	.db #0x00	; 0
   020E 00                 3382 	.db #0x00	; 0
   020F 00                 3383 	.db #0x00	; 0
   0210 00                 3384 	.db #0x00	; 0
   0211 00                 3385 	.db #0x00	; 0
   0212 00                 3386 	.db #0x00	; 0
   0213 00                 3387 	.db #0x00	; 0
   0214 00                 3388 	.db #0x00	; 0
   0215 00                 3389 	.db #0x00	; 0
   0216 00                 3390 	.db #0x00	; 0
   0217 00                 3391 	.db #0x00	; 0
   0218 00                 3392 	.db #0x00	; 0
   0219 00                 3393 	.db #0x00	; 0
   021A 00                 3394 	.db #0x00	; 0
   021B 00                 3395 	.db #0x00	; 0
   021C 00                 3396 	.db #0x00	; 0
   021D 00                 3397 	.db #0x00	; 0
   021E 00                 3398 	.db #0x00	; 0
   021F 00                 3399 	.db #0x00	; 0
   0220 C0                 3400 	.db #0xC0	; 192
   0221 E0                 3401 	.db #0xE0	; 224
   0222 E0                 3402 	.db #0xE0	; 224
   0223 F0                 3403 	.db #0xF0	; 240
   0224 70                 3404 	.db #0x70	; 112	'p'
   0225 70                 3405 	.db #0x70	; 112	'p'
   0226 70                 3406 	.db #0x70	; 112	'p'
   0227 70                 3407 	.db #0x70	; 112	'p'
   0228 70                 3408 	.db #0x70	; 112	'p'
   0229 E0                 3409 	.db #0xE0	; 224
   022A E0                 3410 	.db #0xE0	; 224
   022B 00                 3411 	.db #0x00	; 0
   022C 00                 3412 	.db #0x00	; 0
   022D 00                 3413 	.db #0x00	; 0
   022E 00                 3414 	.db #0x00	; 0
   022F 00                 3415 	.db #0x00	; 0
   0230 00                 3416 	.db #0x00	; 0
   0231 00                 3417 	.db #0x00	; 0
   0232 00                 3418 	.db #0x00	; 0
   0233 00                 3419 	.db #0x00	; 0
   0234 00                 3420 	.db #0x00	; 0
   0235 00                 3421 	.db #0x00	; 0
   0236 00                 3422 	.db #0x00	; 0
   0237 00                 3423 	.db #0x00	; 0
   0238 00                 3424 	.db #0x00	; 0
   0239 00                 3425 	.db #0x00	; 0
   023A 00                 3426 	.db #0x00	; 0
   023B 00                 3427 	.db #0x00	; 0
   023C 00                 3428 	.db #0x00	; 0
   023D 00                 3429 	.db #0x00	; 0
   023E 00                 3430 	.db #0x00	; 0
   023F 00                 3431 	.db #0x00	; 0
   0240 00                 3432 	.db #0x00	; 0
   0241 E0                 3433 	.db #0xE0	; 224
   0242 F8                 3434 	.db #0xF8	; 248
   0243 F8                 3435 	.db #0xF8	; 248
   0244 7C                 3436 	.db #0x7C	; 124
   0245 1C                 3437 	.db #0x1C	; 28
   0246 1C                 3438 	.db #0x1C	; 28
   0247 1C                 3439 	.db #0x1C	; 28
   0248 1C                 3440 	.db #0x1C	; 28
   0249 00                 3441 	.db #0x00	; 0
   024A 00                 3442 	.db #0x00	; 0
   024B E0                 3443 	.db #0xE0	; 224
   024C E0                 3444 	.db #0xE0	; 224
   024D E0                 3445 	.db #0xE0	; 224
   024E 60                 3446 	.db #0x60	; 96
   024F 00                 3447 	.db #0x00	; 0
   0250 00                 3448 	.db #0x00	; 0
   0251 00                 3449 	.db #0x00	; 0
   0252 00                 3450 	.db #0x00	; 0
   0253 00                 3451 	.db #0x00	; 0
   0254 00                 3452 	.db #0x00	; 0
   0255 00                 3453 	.db #0x00	; 0
   0256 00                 3454 	.db #0x00	; 0
   0257 00                 3455 	.db #0x00	; 0
   0258 00                 3456 	.db #0x00	; 0
   0259 00                 3457 	.db #0x00	; 0
   025A 00                 3458 	.db #0x00	; 0
   025B 00                 3459 	.db #0x00	; 0
   025C C0                 3460 	.db #0xC0	; 192
   025D F0                 3461 	.db #0xF0	; 240
   025E F0                 3462 	.db #0xF0	; 240
   025F F0                 3463 	.db #0xF0	; 240
   0260 70                 3464 	.db #0x70	; 112	'p'
   0261 70                 3465 	.db #0x70	; 112	'p'
   0262 70                 3466 	.db #0x70	; 112	'p'
   0263 70                 3467 	.db #0x70	; 112	'p'
   0264 F0                 3468 	.db #0xF0	; 240
   0265 F0                 3469 	.db #0xF0	; 240
   0266 E0                 3470 	.db #0xE0	; 224
   0267 E0                 3471 	.db #0xE0	; 224
   0268 C0                 3472 	.db #0xC0	; 192
   0269 00                 3473 	.db #0x00	; 0
   026A 00                 3474 	.db #0x00	; 0
   026B 00                 3475 	.db #0x00	; 0
   026C 00                 3476 	.db #0x00	; 0
   026D C0                 3477 	.db #0xC0	; 192
   026E F0                 3478 	.db #0xF0	; 240
   026F F0                 3479 	.db #0xF0	; 240
   0270 F0                 3480 	.db #0xF0	; 240
   0271 70                 3481 	.db #0x70	; 112	'p'
   0272 70                 3482 	.db #0x70	; 112	'p'
   0273 70                 3483 	.db #0x70	; 112	'p'
   0274 70                 3484 	.db #0x70	; 112	'p'
   0275 70                 3485 	.db #0x70	; 112	'p'
   0276 F0                 3486 	.db #0xF0	; 240
   0277 F0                 3487 	.db #0xF0	; 240
   0278 E0                 3488 	.db #0xE0	; 224
   0279 E0                 3489 	.db #0xE0	; 224
   027A C0                 3490 	.db #0xC0	; 192
   027B 80                 3491 	.db #0x80	; 128
   027C 00                 3492 	.db #0x00	; 0
   027D 00                 3493 	.db #0x00	; 0
   027E 00                 3494 	.db #0x00	; 0
   027F 00                 3495 	.db #0x00	; 0
   0280 00                 3496 	.db #0x00	; 0
   0281 00                 3497 	.db #0x00	; 0
   0282 00                 3498 	.db #0x00	; 0
   0283 00                 3499 	.db #0x00	; 0
   0284 00                 3500 	.db #0x00	; 0
   0285 C0                 3501 	.db #0xC0	; 192
   0286 E0                 3502 	.db #0xE0	; 224
   0287 F0                 3503 	.db #0xF0	; 240
   0288 F0                 3504 	.db #0xF0	; 240
   0289 F0                 3505 	.db #0xF0	; 240
   028A F0                 3506 	.db #0xF0	; 240
   028B F0                 3507 	.db #0xF0	; 240
   028C 00                 3508 	.db #0x00	; 0
   028D 00                 3509 	.db #0x00	; 0
   028E 00                 3510 	.db #0x00	; 0
   028F 00                 3511 	.db #0x00	; 0
   0290 00                 3512 	.db #0x00	; 0
   0291 00                 3513 	.db #0x00	; 0
   0292 00                 3514 	.db #0x00	; 0
   0293 00                 3515 	.db #0x00	; 0
   0294 00                 3516 	.db #0x00	; 0
   0295 00                 3517 	.db #0x00	; 0
   0296 00                 3518 	.db #0x00	; 0
   0297 00                 3519 	.db #0x00	; 0
   0298 00                 3520 	.db #0x00	; 0
   0299 00                 3521 	.db #0x00	; 0
   029A 00                 3522 	.db #0x00	; 0
   029B 00                 3523 	.db #0x00	; 0
   029C 00                 3524 	.db #0x00	; 0
   029D 00                 3525 	.db #0x00	; 0
   029E 00                 3526 	.db #0x00	; 0
   029F 1F                 3527 	.db #0x1F	; 31
   02A0 3F                 3528 	.db #0x3F	; 63
   02A1 3F                 3529 	.db #0x3F	; 63
   02A2 7F                 3530 	.db #0x7F	; 127
   02A3 F8                 3531 	.db #0xF8	; 248
   02A4 F0                 3532 	.db #0xF0	; 240
   02A5 F0                 3533 	.db #0xF0	; 240
   02A6 E0                 3534 	.db #0xE0	; 224
   02A7 E0                 3535 	.db #0xE0	; 224
   02A8 C0                 3536 	.db #0xC0	; 192
   02A9 00                 3537 	.db #0x00	; 0
   02AA 00                 3538 	.db #0x00	; 0
   02AB 00                 3539 	.db #0x00	; 0
   02AC 80                 3540 	.db #0x80	; 128
   02AD E0                 3541 	.db #0xE0	; 224
   02AE F0                 3542 	.db #0xF0	; 240
   02AF F8                 3543 	.db #0xF8	; 248
   02B0 7C                 3544 	.db #0x7C	; 124
   02B1 1C                 3545 	.db #0x1C	; 28
   02B2 1E                 3546 	.db #0x1E	; 30
   02B3 0E                 3547 	.db #0x0E	; 14
   02B4 0E                 3548 	.db #0x0E	; 14
   02B5 0E                 3549 	.db #0x0E	; 14
   02B6 1E                 3550 	.db #0x1E	; 30
   02B7 FE                 3551 	.db #0xFE	; 254
   02B8 FC                 3552 	.db #0xFC	; 252
   02B9 FC                 3553 	.db #0xFC	; 252
   02BA F0                 3554 	.db #0xF0	; 240
   02BB 00                 3555 	.db #0x00	; 0
   02BC 00                 3556 	.db #0x00	; 0
   02BD 00                 3557 	.db #0x00	; 0
   02BE 0E                 3558 	.db #0x0E	; 14
   02BF EE                 3559 	.db #0xEE	; 238
   02C0 FF                 3560 	.db #0xFF	; 255
   02C1 FF                 3561 	.db #0xFF	; 255
   02C2 FF                 3562 	.db #0xFF	; 255
   02C3 0F                 3563 	.db #0x0F	; 15
   02C4 0E                 3564 	.db #0x0E	; 14
   02C5 0E                 3565 	.db #0x0E	; 14
   02C6 0E                 3566 	.db #0x0E	; 14
   02C7 00                 3567 	.db #0x00	; 0
   02C8 0E                 3568 	.db #0x0E	; 14
   02C9 EE                 3569 	.db #0xEE	; 238
   02CA FF                 3570 	.db #0xFF	; 255
   02CB FF                 3571 	.db #0xFF	; 255
   02CC FF                 3572 	.db #0xFF	; 255
   02CD 0F                 3573 	.db #0x0F	; 15
   02CE 0E                 3574 	.db #0x0E	; 14
   02CF 0E                 3575 	.db #0x0E	; 14
   02D0 0E                 3576 	.db #0x0E	; 14
   02D1 02                 3577 	.db #0x02	; 2
   02D2 00                 3578 	.db #0x00	; 0
   02D3 00                 3579 	.db #0x00	; 0
   02D4 00                 3580 	.db #0x00	; 0
   02D5 00                 3581 	.db #0x00	; 0
   02D6 00                 3582 	.db #0x00	; 0
   02D7 00                 3583 	.db #0x00	; 0
   02D8 00                 3584 	.db #0x00	; 0
   02D9 00                 3585 	.db #0x00	; 0
   02DA 00                 3586 	.db #0x00	; 0
   02DB F8                 3587 	.db #0xF8	; 248
   02DC FF                 3588 	.db #0xFF	; 255
   02DD FF                 3589 	.db #0xFF	; 255
   02DE FF                 3590 	.db #0xFF	; 255
   02DF C3                 3591 	.db #0xC3	; 195
   02E0 C0                 3592 	.db #0xC0	; 192
   02E1 C0                 3593 	.db #0xC0	; 192
   02E2 C0                 3594 	.db #0xC0	; 192
   02E3 E0                 3595 	.db #0xE0	; 224
   02E4 F0                 3596 	.db #0xF0	; 240
   02E5 FF                 3597 	.db #0xFF	; 255
   02E6 7F                 3598 	.db #0x7F	; 127
   02E7 3F                 3599 	.db #0x3F	; 63
   02E8 1F                 3600 	.db #0x1F	; 31
   02E9 00                 3601 	.db #0x00	; 0
   02EA 00                 3602 	.db #0x00	; 0
   02EB 00                 3603 	.db #0x00	; 0
   02EC F8                 3604 	.db #0xF8	; 248
   02ED FF                 3605 	.db #0xFF	; 255
   02EE FF                 3606 	.db #0xFF	; 255
   02EF 7F                 3607 	.db #0x7F	; 127
   02F0 03                 3608 	.db #0x03	; 3
   02F1 00                 3609 	.db #0x00	; 0
   02F2 00                 3610 	.db #0x00	; 0
   02F3 00                 3611 	.db #0x00	; 0
   02F4 00                 3612 	.db #0x00	; 0
   02F5 00                 3613 	.db #0x00	; 0
   02F6 00                 3614 	.db #0x00	; 0
   02F7 00                 3615 	.db #0x00	; 0
   02F8 FF                 3616 	.db #0xFF	; 255
   02F9 FF                 3617 	.db #0xFF	; 255
   02FA FF                 3618 	.db #0xFF	; 255
   02FB FF                 3619 	.db #0xFF	; 255
   02FC 1C                 3620 	.db #0x1C	; 28
   02FD 00                 3621 	.db #0x00	; 0
   02FE 00                 3622 	.db #0x00	; 0
   02FF 00                 3623 	.db #0x00	; 0
   0300 80                 3624 	.db #0x80	; 128
   0301 E0                 3625 	.db #0xE0	; 224
   0302 F0                 3626 	.db #0xF0	; 240
   0303 FC                 3627 	.db #0xFC	; 252
   0304 7F                 3628 	.db #0x7F	; 127
   0305 1F                 3629 	.db #0x1F	; 31
   0306 07                 3630 	.db #0x07	; 7
   0307 01                 3631 	.db #0x01	; 1
   0308 01                 3632 	.db #0x01	; 1
   0309 7F                 3633 	.db #0x7F	; 127
   030A FF                 3634 	.db #0xFF	; 255
   030B FF                 3635 	.db #0xFF	; 255
   030C FC                 3636 	.db #0xFC	; 252
   030D 00                 3637 	.db #0x00	; 0
   030E 00                 3638 	.db #0x00	; 0
   030F 00                 3639 	.db #0x00	; 0
   0310 00                 3640 	.db #0x00	; 0
   0311 00                 3641 	.db #0x00	; 0
   0312 00                 3642 	.db #0x00	; 0
   0313 00                 3643 	.db #0x00	; 0
   0314 00                 3644 	.db #0x00	; 0
   0315 00                 3645 	.db #0x00	; 0
   0316 00                 3646 	.db #0x00	; 0
   0317 00                 3647 	.db #0x00	; 0
   0318 00                 3648 	.db #0x00	; 0
   0319 00                 3649 	.db #0x00	; 0
   031A 00                 3650 	.db #0x00	; 0
   031B 00                 3651 	.db #0x00	; 0
   031C 70                 3652 	.db #0x70	; 112	'p'
   031D 78                 3653 	.db #0x78	; 120	'x'
   031E F0                 3654 	.db #0xF0	; 240
   031F E0                 3655 	.db #0xE0	; 224
   0320 E0                 3656 	.db #0xE0	; 224
   0321 E0                 3657 	.db #0xE0	; 224
   0322 E0                 3658 	.db #0xE0	; 224
   0323 E0                 3659 	.db #0xE0	; 224
   0324 F0                 3660 	.db #0xF0	; 240
   0325 7F                 3661 	.db #0x7F	; 127
   0326 7F                 3662 	.db #0x7F	; 127
   0327 3F                 3663 	.db #0x3F	; 63
   0328 1F                 3664 	.db #0x1F	; 31
   0329 07                 3665 	.db #0x07	; 7
   032A 00                 3666 	.db #0x00	; 0
   032B 00                 3667 	.db #0x00	; 0
   032C 1F                 3668 	.db #0x1F	; 31
   032D 7F                 3669 	.db #0x7F	; 127
   032E 7F                 3670 	.db #0x7F	; 127
   032F FF                 3671 	.db #0xFF	; 255
   0330 F0                 3672 	.db #0xF0	; 240
   0331 E0                 3673 	.db #0xE0	; 224
   0332 E0                 3674 	.db #0xE0	; 224
   0333 E0                 3675 	.db #0xE0	; 224
   0334 F0                 3676 	.db #0xF0	; 240
   0335 70                 3677 	.db #0x70	; 112	'p'
   0336 7C                 3678 	.db #0x7C	; 124
   0337 3F                 3679 	.db #0x3F	; 63
   0338 1F                 3680 	.db #0x1F	; 31
   0339 0F                 3681 	.db #0x0F	; 15
   033A 03                 3682 	.db #0x03	; 3
   033B 00                 3683 	.db #0x00	; 0
   033C 00                 3684 	.db #0x00	; 0
   033D 80                 3685 	.db #0x80	; 128
   033E FC                 3686 	.db #0xFC	; 252
   033F FF                 3687 	.db #0xFF	; 255
   0340 FF                 3688 	.db #0xFF	; 255
   0341 3F                 3689 	.db #0x3F	; 63
   0342 01                 3690 	.db #0x01	; 1
   0343 00                 3691 	.db #0x00	; 0
   0344 00                 3692 	.db #0x00	; 0
   0345 00                 3693 	.db #0x00	; 0
   0346 00                 3694 	.db #0x00	; 0
   0347 00                 3695 	.db #0x00	; 0
   0348 7C                 3696 	.db #0x7C	; 124
   0349 FF                 3697 	.db #0xFF	; 255
   034A FF                 3698 	.db #0xFF	; 255
   034B FF                 3699 	.db #0xFF	; 255
   034C E1                 3700 	.db #0xE1	; 225
   034D E0                 3701 	.db #0xE0	; 224
   034E 60                 3702 	.db #0x60	; 96
   034F 00                 3703 	.db #0x00	; 0
   0350 00                 3704 	.db #0x00	; 0
   0351 00                 3705 	.db #0x00	; 0
   0352 00                 3706 	.db #0x00	; 0
   0353 00                 3707 	.db #0x00	; 0
   0354 00                 3708 	.db #0x00	; 0
   0355 00                 3709 	.db #0x00	; 0
   0356 00                 3710 	.db #0x00	; 0
   0357 00                 3711 	.db #0x00	; 0
   0358 00                 3712 	.db #0x00	; 0
   0359 E0                 3713 	.db #0xE0	; 224
   035A FF                 3714 	.db #0xFF	; 255
   035B FF                 3715 	.db #0xFF	; 255
   035C FF                 3716 	.db #0xFF	; 255
   035D 0F                 3717 	.db #0x0F	; 15
   035E 01                 3718 	.db #0x01	; 1
   035F 01                 3719 	.db #0x01	; 1
   0360 01                 3720 	.db #0x01	; 1
   0361 01                 3721 	.db #0x01	; 1
   0362 01                 3722 	.db #0x01	; 1
   0363 01                 3723 	.db #0x01	; 1
   0364 00                 3724 	.db #0x00	; 0
   0365 00                 3725 	.db #0x00	; 0
   0366 00                 3726 	.db #0x00	; 0
   0367 00                 3727 	.db #0x00	; 0
   0368 00                 3728 	.db #0x00	; 0
   0369 00                 3729 	.db #0x00	; 0
   036A E0                 3730 	.db #0xE0	; 224
   036B FF                 3731 	.db #0xFF	; 255
   036C FF                 3732 	.db #0xFF	; 255
   036D FF                 3733 	.db #0xFF	; 255
   036E EF                 3734 	.db #0xEF	; 239
   036F E0                 3735 	.db #0xE0	; 224
   0370 E0                 3736 	.db #0xE0	; 224
   0371 E0                 3737 	.db #0xE0	; 224
   0372 E0                 3738 	.db #0xE0	; 224
   0373 E0                 3739 	.db #0xE0	; 224
   0374 70                 3740 	.db #0x70	; 112	'p'
   0375 78                 3741 	.db #0x78	; 120	'x'
   0376 7C                 3742 	.db #0x7C	; 124
   0377 3E                 3743 	.db #0x3E	; 62
   0378 1F                 3744 	.db #0x1F	; 31
   0379 0F                 3745 	.db #0x0F	; 15
   037A 07                 3746 	.db #0x07	; 7
   037B 01                 3747 	.db #0x01	; 1
   037C C0                 3748 	.db #0xC0	; 192
   037D E0                 3749 	.db #0xE0	; 224
   037E F8                 3750 	.db #0xF8	; 248
   037F FE                 3751 	.db #0xFE	; 254
   0380 7F                 3752 	.db #0x7F	; 127
   0381 1F                 3753 	.db #0x1F	; 31
   0382 07                 3754 	.db #0x07	; 7
   0383 07                 3755 	.db #0x07	; 7
   0384 07                 3756 	.db #0x07	; 7
   0385 07                 3757 	.db #0x07	; 7
   0386 07                 3758 	.db #0x07	; 7
   0387 07                 3759 	.db #0x07	; 7
   0388 07                 3760 	.db #0x07	; 7
   0389 07                 3761 	.db #0x07	; 7
   038A FF                 3762 	.db #0xFF	; 255
   038B FF                 3763 	.db #0xFF	; 255
   038C FF                 3764 	.db #0xFF	; 255
   038D FE                 3765 	.db #0xFE	; 254
   038E 00                 3766 	.db #0x00	; 0
   038F 00                 3767 	.db #0x00	; 0
   0390 00                 3768 	.db #0x00	; 0
   0391 00                 3769 	.db #0x00	; 0
   0392 00                 3770 	.db #0x00	; 0
   0393 00                 3771 	.db #0x00	; 0
   0394 00                 3772 	.db #0x00	; 0
   0395 00                 3773 	.db #0x00	; 0
   0396 00                 3774 	.db #0x00	; 0
   0397 00                 3775 	.db #0x00	; 0
   0398 00                 3776 	.db #0x00	; 0
   0399 00                 3777 	.db #0x00	; 0
   039A 00                 3778 	.db #0x00	; 0
   039B 00                 3779 	.db #0x00	; 0
   039C 00                 3780 	.db #0x00	; 0
   039D 80                 3781 	.db #0x80	; 128
   039E F0                 3782 	.db #0xF0	; 240
   039F 80                 3783 	.db #0x80	; 128
   03A0 80                 3784 	.db #0x80	; 128
   03A1 80                 3785 	.db #0x80	; 128
   03A2 00                 3786 	.db #0x00	; 0
   03A3 00                 3787 	.db #0x00	; 0
   03A4 80                 3788 	.db #0x80	; 128
   03A5 00                 3789 	.db #0x00	; 0
   03A6 00                 3790 	.db #0x00	; 0
   03A7 00                 3791 	.db #0x00	; 0
   03A8 80                 3792 	.db #0x80	; 128
   03A9 00                 3793 	.db #0x00	; 0
   03AA 00                 3794 	.db #0x00	; 0
   03AB 00                 3795 	.db #0x00	; 0
   03AC 00                 3796 	.db #0x00	; 0
   03AD 00                 3797 	.db #0x00	; 0
   03AE 00                 3798 	.db #0x00	; 0
   03AF 00                 3799 	.db #0x00	; 0
   03B0 00                 3800 	.db #0x00	; 0
   03B1 00                 3801 	.db #0x00	; 0
   03B2 00                 3802 	.db #0x00	; 0
   03B3 00                 3803 	.db #0x00	; 0
   03B4 00                 3804 	.db #0x00	; 0
   03B5 00                 3805 	.db #0x00	; 0
   03B6 00                 3806 	.db #0x00	; 0
   03B7 00                 3807 	.db #0x00	; 0
   03B8 00                 3808 	.db #0x00	; 0
   03B9 30                 3809 	.db #0x30	; 48	'0'
   03BA 38                 3810 	.db #0x38	; 56	'8'
   03BB 38                 3811 	.db #0x38	; 56	'8'
   03BC 3C                 3812 	.db #0x3C	; 60
   03BD 3F                 3813 	.db #0x3F	; 63
   03BE 1F                 3814 	.db #0x1F	; 31
   03BF 0F                 3815 	.db #0x0F	; 15
   03C0 03                 3816 	.db #0x03	; 3
   03C1 00                 3817 	.db #0x00	; 0
   03C2 00                 3818 	.db #0x00	; 0
   03C3 00                 3819 	.db #0x00	; 0
   03C4 00                 3820 	.db #0x00	; 0
   03C5 00                 3821 	.db #0x00	; 0
   03C6 00                 3822 	.db #0x00	; 0
   03C7 00                 3823 	.db #0x00	; 0
   03C8 00                 3824 	.db #0x00	; 0
   03C9 00                 3825 	.db #0x00	; 0
   03CA 00                 3826 	.db #0x00	; 0
   03CB 00                 3827 	.db #0x00	; 0
   03CC 00                 3828 	.db #0x00	; 0
   03CD 00                 3829 	.db #0x00	; 0
   03CE 00                 3830 	.db #0x00	; 0
   03CF 00                 3831 	.db #0x00	; 0
   03D0 00                 3832 	.db #0x00	; 0
   03D1 00                 3833 	.db #0x00	; 0
   03D2 00                 3834 	.db #0x00	; 0
   03D3 00                 3835 	.db #0x00	; 0
   03D4 00                 3836 	.db #0x00	; 0
   03D5 00                 3837 	.db #0x00	; 0
   03D6 00                 3838 	.db #0x00	; 0
   03D7 00                 3839 	.db #0x00	; 0
   03D8 00                 3840 	.db #0x00	; 0
   03D9 00                 3841 	.db #0x00	; 0
   03DA 00                 3842 	.db #0x00	; 0
   03DB 00                 3843 	.db #0x00	; 0
   03DC 00                 3844 	.db #0x00	; 0
   03DD 00                 3845 	.db #0x00	; 0
   03DE 00                 3846 	.db #0x00	; 0
   03DF 00                 3847 	.db #0x00	; 0
   03E0 00                 3848 	.db #0x00	; 0
   03E1 00                 3849 	.db #0x00	; 0
   03E2 00                 3850 	.db #0x00	; 0
   03E3 00                 3851 	.db #0x00	; 0
   03E4 00                 3852 	.db #0x00	; 0
   03E5 00                 3853 	.db #0x00	; 0
   03E6 00                 3854 	.db #0x00	; 0
   03E7 00                 3855 	.db #0x00	; 0
   03E8 00                 3856 	.db #0x00	; 0
   03E9 00                 3857 	.db #0x00	; 0
   03EA 00                 3858 	.db #0x00	; 0
   03EB 00                 3859 	.db #0x00	; 0
   03EC 00                 3860 	.db #0x00	; 0
   03ED 00                 3861 	.db #0x00	; 0
   03EE 00                 3862 	.db #0x00	; 0
   03EF 00                 3863 	.db #0x00	; 0
   03F0 00                 3864 	.db #0x00	; 0
   03F1 00                 3865 	.db #0x00	; 0
   03F2 00                 3866 	.db #0x00	; 0
   03F3 00                 3867 	.db #0x00	; 0
   03F4 00                 3868 	.db #0x00	; 0
   03F5 00                 3869 	.db #0x00	; 0
   03F6 00                 3870 	.db #0x00	; 0
   03F7 00                 3871 	.db #0x00	; 0
   03F8 00                 3872 	.db #0x00	; 0
   03F9 00                 3873 	.db #0x00	; 0
   03FA 00                 3874 	.db #0x00	; 0
   03FB 00                 3875 	.db #0x00	; 0
   03FC 00                 3876 	.db #0x00	; 0
   03FD 00                 3877 	.db #0x00	; 0
   03FE 00                 3878 	.db #0x00	; 0
   03FF 00                 3879 	.db #0x00	; 0
   0400 00                 3880 	.db #0x00	; 0
   0401 00                 3881 	.db #0x00	; 0
   0402 00                 3882 	.db #0x00	; 0
   0403 00                 3883 	.db #0x00	; 0
   0404 00                 3884 	.db #0x00	; 0
   0405 00                 3885 	.db #0x00	; 0
   0406 00                 3886 	.db #0x00	; 0
   0407 00                 3887 	.db #0x00	; 0
   0408 00                 3888 	.db #0x00	; 0
   0409 00                 3889 	.db #0x00	; 0
   040A 00                 3890 	.db #0x00	; 0
   040B 00                 3891 	.db #0x00	; 0
   040C 00                 3892 	.db #0x00	; 0
   040D 00                 3893 	.db #0x00	; 0
   040E 00                 3894 	.db #0x00	; 0
   040F 00                 3895 	.db #0x00	; 0
   0410 00                 3896 	.db #0x00	; 0
   0411 00                 3897 	.db #0x00	; 0
   0412 00                 3898 	.db #0x00	; 0
   0413 00                 3899 	.db #0x00	; 0
   0414 00                 3900 	.db #0x00	; 0
   0415 00                 3901 	.db #0x00	; 0
   0416 00                 3902 	.db #0x00	; 0
   0417 00                 3903 	.db #0x00	; 0
   0418 00                 3904 	.db #0x00	; 0
   0419 00                 3905 	.db #0x00	; 0
   041A 00                 3906 	.db #0x00	; 0
   041B 00                 3907 	.db #0x00	; 0
   041C 10                 3908 	.db #0x10	; 16
   041D 1F                 3909 	.db #0x1F	; 31
   041E 11                 3910 	.db #0x11	; 17
   041F 10                 3911 	.db #0x10	; 16
   0420 18                 3912 	.db #0x18	; 24
   0421 0F                 3913 	.db #0x0F	; 15
   0422 00                 3914 	.db #0x00	; 0
   0423 40                 3915 	.db #0x40	; 64
   0424 67                 3916 	.db #0x67	; 103	'g'
   0425 3E                 3917 	.db #0x3E	; 62
   0426 1C                 3918 	.db #0x1C	; 28
   0427 07                 3919 	.db #0x07	; 7
   0428 01                 3920 	.db #0x01	; 1
   0429 00                 3921 	.db #0x00	; 0
   042A 00                 3922 	.db #0x00	; 0
   042B 00                 3923 	.db #0x00	; 0
   042C 00                 3924 	.db #0x00	; 0
   042D 00                 3925 	.db #0x00	; 0
   042E 00                 3926 	.db #0x00	; 0
   042F 80                 3927 	.db #0x80	; 128
   0430 C0                 3928 	.db #0xC0	; 192
   0431 C0                 3929 	.db #0xC0	; 192
   0432 C0                 3930 	.db #0xC0	; 192
   0433 00                 3931 	.db #0x00	; 0
